"userId","movieId","rating"
1,31,2.5
2,10,4
2,17,5
2,39,5
2,47,4
2,50,4
2,52,3
2,62,3
2,110,4
2,144,3
2,150,5
2,153,4
2,161,3
2,165,3
2,168,3
2,185,3
2,186,3
2,208,3
2,222,5
2,223,1
2,225,3
2,235,3
2,248,3
2,253,4
2,261,4
2,265,5
2,266,5
2,272,3
2,273,4
2,292,3
2,296,4
3,60,3
3,110,4
3,247,3.5
3,267,3
3,296,4.5
4,10,4
4,34,5
4,112,5
4,141,5
4,153,4
4,173,3
4,185,3
4,260,5
4,289,4
4,296,5
5,3,4
5,39,4
5,104,4
5,141,4
5,150,4
5,231,3.5
5,277,4.5
6,111,4
6,158,2
6,173,2
6,293,5
7,1,3
7,10,3
7,21,3
7,31,3
7,34,4
7,40,4
7,104,3
7,110,5
7,112,4
7,141,4
7,151,4
7,198,2
7,207,3
7,260,5
7,272,3
8,32,5
8,45,2.5
8,47,5
8,50,5
8,110,4
8,260,3.5
8,282,2
8,296,4
9,1,4
9,17,4
9,26,3
9,36,5
9,47,3
10,50,5
10,152,4
11,50,5
11,70,1
11,126,4
11,169,3
11,296,5
12,253,3
13,1,5
13,47,2.5
13,110,4
13,277,4
13,296,3.5
15,1,2
15,2,2
15,5,4.5
15,6,4
15,10,3
15,11,2.5
15,14,2.5
15,16,3.5
15,17,3
15,19,1
15,21,4.5
15,22,2.5
15,25,3
15,32,4
15,34,3
15,36,1
15,39,2.5
15,44,3
15,47,5
15,50,5
15,52,2.5
15,62,2
15,70,0.5
15,82,5
15,94,3
15,95,1.5
15,101,4
15,104,1
15,107,2
15,110,3
15,111,5
15,112,2.5
15,123,4
15,125,3.5
15,145,3.5
15,149,5
15,150,3
15,153,1
15,157,2
15,160,0.5
15,161,3
15,162,4
15,163,2
15,164,4
15,165,3
15,170,2.5
15,172,1
15,175,4
15,176,4
15,180,3
15,185,2
15,193,1
15,196,2
15,198,1.5
15,208,1.5
15,214,2
15,215,4.5
15,216,1
15,223,4
15,225,1
15,230,1
15,231,3.5
15,232,4
15,233,4
15,235,4
15,237,3.5
15,246,5
15,247,2
15,252,2
15,253,2
15,260,5
15,265,1
15,288,2
15,292,1
15,293,5
15,296,5
16,50,4.5
17,6,4.5
17,25,4.5
17,29,4.5
17,32,4.5
17,36,4.5
17,47,5
17,50,5
17,111,5
17,170,4
17,172,3.5
17,185,3
17,194,4
17,198,5
17,223,2.5
17,235,5
17,247,2
17,260,3.5
17,288,2
17,293,4
17,296,5
18,5,3
18,6,4
18,7,3
18,9,3
18,14,2
18,17,4
18,18,3
18,25,5
18,32,5
18,36,3
18,52,3
18,62,4
18,74,2
18,76,3
18,79,2
18,81,3
18,85,4
18,86,4
18,92,3
18,95,3
18,100,4
18,140,3
18,141,4
18,260,3
19,1,3
19,2,3
19,3,3
19,4,3
19,6,3
19,7,3
19,9,3
19,10,3
19,11,3
19,14,5
19,16,5
19,21,3
19,22,3
19,23,1
19,25,3
19,29,3
19,32,3
19,34,4
19,35,3
19,36,3
19,39,3
19,42,3
19,45,3
19,47,5
19,48,3
19,50,4
19,52,3
19,57,3
19,58,3
19,63,3
19,64,2
19,70,4
19,74,3
19,89,3
19,94,3
19,95,3
19,97,4
19,101,3
19,105,3
19,110,3
19,111,5
19,112,3
19,122,3
19,125,3
19,141,3
19,145,4
19,150,3
19,153,3
19,154,4
19,159,4
19,160,4
19,162,5
19,165,3
19,166,2
19,172,1
19,176,4
19,177,2
19,179,2
19,180,3
19,194,4
19,196,3
19,198,3
19,202,3
19,206,3
19,208,3
19,209,2
19,215,3
19,223,4
19,229,4
19,230,5
19,231,3
19,235,3
19,246,4
19,247,4
19,249,3
19,253,3
19,260,4
19,261,4
19,262,5
19,266,1
19,269,3
19,276,1
19,281,3
19,283,3
19,288,5
19,292,4
19,293,4
19,296,5
20,1,3.5
20,32,2.5
20,34,3.5
20,107,3.5
20,110,2
20,150,3
20,153,4
20,207,2.5
20,231,1
20,260,1.5
20,296,0.5
21,10,3
21,21,3
21,32,4
21,34,4
21,36,3
21,44,3
21,47,4
21,95,3
21,112,4
21,151,4
21,181,2
21,196,3
21,208,2
21,260,3
21,266,3
21,273,3
21,288,3
21,296,3
22,32,4.5
22,44,2
22,47,3.5
22,48,2
22,70,3
22,153,3
22,158,1
22,163,4.5
22,173,1.5
22,208,2
22,231,2.5
22,235,2
22,253,4.5
22,260,4
22,267,2
22,296,5
23,1,3
23,6,3.5
23,11,3.5
23,16,4
23,19,2
23,20,1.5
23,24,3.5
23,32,4
23,34,3.5
23,47,4.5
23,50,4
23,58,3.5
23,62,4
23,89,4
23,104,3.5
23,110,3.5
23,111,5
23,150,3.5
23,153,3
23,154,4
23,172,2.5
23,185,3.5
23,224,4
23,235,4
23,236,4.5
23,246,4.5
23,247,4
23,252,4
23,253,3.5
23,260,4.5
23,262,4
23,265,3.5
23,292,2.5
23,293,4
23,296,4.5
24,6,5
24,36,3
24,81,4
24,95,3
24,150,3
24,165,4
24,296,5
25,3,3
25,32,4
25,78,3
25,104,4
25,260,4
26,1,5
26,32,4.5
26,47,4.5
26,50,4.5
26,63,0.5
26,69,4.5
26,153,3.5
26,165,2.5
26,260,3
26,296,3.5
27,50,4
27,73,5
27,111,4
27,296,4
28,21,5
28,58,5
28,110,4
30,1,4
30,2,2
30,6,4
30,8,4
30,11,4
30,14,4
30,16,5
30,18,2
30,21,5
30,23,4
30,25,4
30,32,2
30,34,4
30,42,3
30,45,3
30,47,4
30,50,5
30,52,5
30,60,2
30,70,4
30,78,2
30,100,4
30,110,5
30,111,4
30,118,3
30,141,4
30,150,5
30,158,3
30,161,5
30,162,1
30,165,4
30,170,4
30,196,2
30,203,3
30,208,2
30,209,2
30,224,4
30,227,2
30,228,2
30,235,4
30,253,4
30,254,3
30,260,4
30,261,4
30,272,4
30,281,4
30,282,5
30,288,1
30,296,5
31,31,4
31,32,4.5
31,50,3.5
31,111,4.5
31,260,4
31,296,4.5
32,2,4
32,19,3
32,31,4
32,44,3
32,110,5
32,150,5
32,153,4
32,158,3
32,165,4
32,168,3
32,173,3
32,204,4
32,208,4
32,225,2
32,231,5
32,252,3
32,261,4
32,266,3
32,292,5
32,296,2
33,19,3
33,88,3
33,157,1
33,231,3
34,6,3
34,21,4
34,32,5
34,39,3
34,47,5
34,50,5
34,70,4
34,110,4
34,150,4
34,198,3
34,253,4
34,260,4
34,288,4
34,293,4
34,296,5
35,24,2.5
35,230,1.5
35,247,3
36,6,3
36,16,3
36,18,4
36,21,3
36,25,4
36,31,3
36,32,5
36,36,4
36,41,3
36,45,4
36,50,4
36,52,3
36,55,4
36,57,4
36,58,5
36,68,4
36,111,4
36,144,4
36,145,3
36,147,3
36,151,3
36,165,3
36,216,3
36,223,5
36,232,5
36,236,3
36,242,4
36,246,4
36,248,2
36,249,4
36,252,3
36,253,4
36,256,3
36,260,5
36,261,4
36,265,5
36,272,4
36,273,3
36,277,3
36,282,3
36,288,4
36,293,5
36,296,4
37,1,4
38,16,4.5
38,47,4
38,110,4
38,293,4.5
38,296,5
39,6,4
39,10,5
39,16,5
39,21,3
39,22,4
39,31,3
39,47,4
39,50,3
39,69,3
39,70,5
39,73,3
39,76,3
39,110,5
39,145,3
39,150,4
39,153,3
39,160,3
39,162,5
39,165,5
39,168,3
39,170,3
39,175,3
39,177,4
39,180,5
39,188,2
39,198,5
39,220,4
39,223,4
39,231,4
39,253,4
39,273,3
39,285,4
39,288,4
39,293,4
39,296,5
40,50,4.5
40,260,4.5
41,2,3.5
41,29,4
41,110,4
41,130,4.5
41,165,4
41,172,3.5
41,173,4
41,196,3
41,208,4
41,233,4
41,253,4
41,260,4
41,262,4.5
42,110,4
42,165,3.5
42,260,4.5
42,296,5
43,1,4
43,34,4
43,39,4
43,70,2
43,104,2
43,110,5
43,216,1
43,223,3
43,231,3
44,1,4
44,3,5
44,5,3
44,6,3
44,17,2
44,25,3
44,32,3
44,62,5
44,95,3
44,104,4
44,135,4
44,141,2
44,260,3
46,73,5
47,1,5
47,2,5
47,10,4
47,32,4
47,39,3
47,50,4
47,95,3
47,110,5
47,150,4
47,153,4
47,160,3
47,161,5
47,165,4
47,173,5
47,208,3
47,231,3
47,236,4
47,253,3
47,266,3
47,288,4
47,292,5
47,296,4
48,1,4
48,2,3.5
48,34,3
48,110,4
48,111,3
48,158,3
48,163,3.5
48,223,2.5
48,231,3.5
48,288,3.5
48,293,5
48,296,4.5
49,2,5
49,60,3
49,161,4
49,173,2
49,258,1
50,10,4
50,21,3
50,39,2
50,47,3
50,95,3
50,110,4
50,150,3
50,160,3
50,161,4
50,165,4
50,185,3
50,208,3
50,231,1
50,253,3
50,282,3
50,292,4
50,296,4
53,111,4
53,165,4
53,238,1
55,1,3
55,5,3
55,6,5
55,7,2
55,9,3
55,32,4
55,65,5
55,74,3
55,79,3
55,95,3
55,100,3
55,104,5
55,112,3
55,141,4
55,260,5
56,1,4
56,10,4
56,16,4
56,21,2
56,29,4
56,39,5
56,47,4
56,50,4
56,101,4
56,104,4
56,111,4
56,147,2
56,160,2
56,176,4
56,216,4
56,223,4
56,231,2
56,246,5
56,250,5
56,260,2
56,292,2
56,293,4
56,296,4
57,11,5
57,17,5
57,21,4
57,34,5
57,110,5
57,151,5
57,163,4
57,164,3
57,260,4
57,265,5
57,293,5
58,11,5
58,19,1
58,150,5
59,11,2.5
59,32,4.5
59,50,5
59,111,2.5
59,150,4
59,223,3.5
59,231,2
59,292,1
59,296,4
60,16,4.5
60,21,3
60,111,4.5
60,163,4
60,173,3.5
60,235,5
61,2,3.5
61,34,2
61,48,2.5
61,50,5
61,104,4
61,158,1.5
61,231,4
62,111,4
62,260,4
63,1,5
63,11,3.5
63,16,5
63,58,0.5
63,112,3
63,150,4
63,151,0.5
63,246,0.5
63,260,5
64,110,4
64,150,3
64,153,5
64,165,3
64,168,3
64,231,3
64,253,5
64,266,5
64,296,5
65,260,4
66,21,4
66,22,2
66,105,2
66,110,4
66,260,5
67,1,3
67,6,5
67,12,3
67,16,4
67,17,4
67,18,4
67,28,5
67,34,5
67,42,3
67,43,4
67,60,4
67,62,3
67,86,5
67,88,3
67,94,3
67,95,1
67,104,3
67,107,3
67,110,5
67,112,3
67,141,1
67,151,5
67,198,4
67,238,3
67,260,4
67,265,5
67,266,3
67,272,5
67,277,4
67,279,5
67,280,5
67,282,5
67,288,4
67,293,4
67,294,3
67,296,5
68,1,4
68,2,3
68,11,3.5
68,150,4
68,260,3
69,1,5
69,2,3.5
69,5,5
69,19,4
69,34,4
69,39,4.5
69,48,4.5
69,104,4
69,158,3
69,231,4
69,262,4
69,296,3.5
70,1,5
70,3,5
70,5,5
70,7,3
70,9,3
70,12,3
70,14,3
70,17,4
70,25,5
70,26,5
70,32,4
70,36,4
70,52,4
70,58,5
70,61,4
70,62,5
70,63,4
70,65,3
70,76,4
70,79,4
70,81,4
70,82,4
70,86,4
70,88,3
70,92,5
70,95,5
70,100,4
70,104,3
70,107,5
70,112,5
70,135,4
70,141,5
72,1,3.5
72,2,2.5
72,47,3.5
72,50,4
72,110,3.5
72,150,3.5
72,260,3
72,296,4
73,1,5
73,2,2.5
73,6,4.5
73,10,3
73,15,2.5
73,16,4
73,19,1.5
73,21,3.5
73,25,4.5
73,31,3.5
73,32,5
73,34,2.5
73,36,4.5
73,39,4
73,44,3
73,47,5
73,48,2
73,50,5
73,60,2
73,63,3.5
73,65,2
73,69,4
73,70,3.5
73,98,3
73,101,3.5
73,104,2.5
73,107,3
73,110,4
73,111,3.5
73,112,3.5
73,145,3
73,147,4.5
73,150,3.5
73,153,1
73,158,2
73,160,3
73,163,3.5
73,165,3.5
73,168,2.5
73,169,0.5
73,172,3.5
73,173,3
73,175,4.5
73,177,3
73,180,3.5
73,185,2.5
73,193,3
73,198,4
73,208,3
73,215,5
73,216,4
73,223,4.5
73,231,3.5
73,233,4
73,235,4
73,239,3
73,246,4.5
73,247,4
73,253,3.5
73,256,2.5
73,258,2
73,260,4.5
73,266,4
73,267,3
73,288,3.5
73,292,3
73,293,5
73,296,5
74,10,5
74,16,3
74,17,4
74,104,4
74,110,5
74,153,4
74,260,5
75,1,3
75,3,3
75,32,4
75,161,4
75,253,4.5
75,260,4.5
76,45,5
77,1,4
77,6,3.5
77,10,3
77,32,4
77,34,3.5
77,39,2.5
77,47,4
77,62,3.5
77,70,3.5
